Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Repayment_Status,Branch_Location,Customer_Age,Credit_Score
375,CUST2056,Personal,3769771,25.23,12,Repaid,Kano,28,343
376,CUST8552,Business,1459195,28.1,48,Repaid,Port Harcourt,52,330
377,CUST7270,Agricultural,3629117,9.32,24,Repaid,Kano,38,756
378,CUST3435,Business,2111792,21.18,48,Repaid,Ibadan,51,362
379,CUST2437,Mortgage,3262965,8.43,24,Repaid,Ibadan,36,319
380,CUST7266,Agricultural,3062450,16.99,48,Repaid,Ibadan,53,629
381,CUST7363,Mortgage,1558404,5.65,60,Defaulted,Kano,24,783
382,CUST9674,Mortgage,4948854,29.99,24,Defaulted,Enugu,36,572
383,CUST9743,Agricultural,518995,24.1,24,Repaid,Port Harcourt,43,477
384,CUST3885,Personal,2717613,25.16,36,Repaid,Lagos,43,445
385,CUST4084,Auto,4597670,12.73,48,Defaulted,Lagos,35,524
386,CUST1326,Education,4059662,5.02,60,Defaulted,Abuja,42,481
387,CUST6301,Business,233818,8.69,24,Repaid,Ibadan,44,374
388,CUST7120,Agricultural,3368496,19.65,36,Repaid,Abuja,31,747
389,CUST8982,Agricultural,2711566,9.36,60,Repaid,Ibadan,43,528
390,CUST3872,Auto,2623819,23.35,36,Defaulted,Enugu,21,700
391,CUST1530,Personal,2719396,28.03,60,Defaulted,Ibadan,27,808
392,CUST3304,Mortgage,702689,10.95,36,Defaulted,Lagos,63,643
393,CUST8317,Business,2274763,10.24,12,Repaid,Lagos,21,349
394,CUST7323,Auto,3570306,29.23,48,Repaid,Port Harcourt,43,684
395,CUST2661,Auto,4899080,21.27,24,Defaulted,Lagos,23,601
396,CUST1328,Mortgage,2240497,28.79,12,Repaid,Port Harcourt,31,376
397,CUST9962,Business,2884934,19.85,60,Repaid,Enugu,22,741
398,CUST3703,Education,3692336,8.93,12,Repaid,Abuja,47,571
399,CUST5612,Mortgage,2042699,7.4,48,Repaid,Port Harcourt,30,355
400,CUST6911,Business,3637018,7.19,60,Repaid,Lagos,22,511
401,CUST3798,Agricultural,2497891,29.43,48,Repaid,Kano,46,782
402,CUST9013,Agricultural,2273018,7.28,60,Repaid,Kano,45,678
403,CUST4056,Auto,424273,11.58,48,Defaulted,Kano,57,363
404,CUST3476,Agricultural,861200,7.14,36,Repaid,Port Harcourt,58,532
405,CUST1999,Auto,4433737,15.47,60,Repaid,Port Harcourt,57,541
406,CUST8803,Mortgage,712322,14.87,12,Repaid,Ibadan,57,450
407,CUST2970,Auto,1500213,28.73,24,Repaid,Abuja,29,343
408,CUST7936,Business,3702343,10.05,24,Repaid,Kano,41,368
409,CUST2425,Auto,4717121,14.93,36,Repaid,Ibadan,50,312
410,CUST9561,Auto,993876,15.36,24,Repaid,Ibadan,27,408
411,CUST2654,Mortgage,4543219,27.0,48,Defaulted,Enugu,52,784
412,CUST1613,Personal,2360341,15.07,60,Repaid,Enugu,46,339
413,CUST7484,Mortgage,2042959,6.23,48,Repaid,Kano,22,645
414,CUST5965,Mortgage,2401718,26.07,12,Repaid,Abuja,29,607
415,CUST8259,Mortgage,2310058,23.22,60,Repaid,Abuja,49,516
416,CUST7671,Agricultural,4113947,23.99,36,Repaid,Ibadan,31,367
417,CUST6097,Agricultural,4301306,15.08,60,Repaid,Lagos,32,497
418,CUST4288,Business,2142876,5.83,12,Repaid,Enugu,33,580
419,CUST7035,Auto,4287307,14.92,12,Repaid,Abuja,44,800
420,CUST8308,Personal,4031084,19.67,36,Repaid,Kano,26,591
421,CUST1449,Auto,466503,9.07,60,Repaid,Abuja,35,530
422,CUST4387,Mortgage,3485195,17.83,12,Repaid,Abuja,62,477
423,CUST1138,Personal,2167204,20.21,36,Repaid,Enugu,62,581
424,CUST7943,Auto,2975184,16.47,24,Repaid,Enugu,54,706
425,CUST2676,Business,4340888,29.99,36,Repaid,Ibadan,59,589
426,CUST5890,Agricultural,956846,17.04,36,Repaid,Enugu,41,583
427,CUST5278,Agricultural,2556441,9.71,60,Repaid,Lagos,59,713
428,CUST6236,Agricultural,1223813,23.03,48,Repaid,Kano,47,714
429,CUST7361,Agricultural,346277,19.58,60,Repaid,Kano,35,847
430,CUST8794,Agricultural,3057291,17.68,24,Repaid,Ibadan,32,600
431,CUST2599,Auto,1123273,23.52,60,Repaid,Abuja,64,643
432,CUST2463,Personal,3030333,10.58,36,Repaid,Kano,44,566
433,CUST5817,Auto,1038022,16.76,60,Repaid,Ibadan,25,783
434,CUST4187,Education,1055088,26.69,48,Repaid,Port Harcourt,24,454
435,CUST3250,Personal,2924523,15.23,60,Repaid,Port Harcourt,30,623
436,CUST3954,Business,4140124,13.32,24,Repaid,Lagos,21,762
437,CUST5481,Personal,1464367,19.41,24,Repaid,Lagos,29,744
438,CUST8035,Auto,3648926,29.13,48,Defaulted,Ibadan,33,682
439,CUST1230,Mortgage,4504634,9.76,12,Repaid,Abuja,35,652
440,CUST6113,Personal,911579,14.59,60,Repaid,Lagos,23,605
441,CUST5764,Auto,4414495,19.91,36,Repaid,Enugu,29,650
442,CUST9031,Mortgage,1630632,9.12,48,Defaulted,Abuja,29,516
443,CUST1359,Education,4283173,9.22,36,Repaid,Lagos,45,561
444,CUST9761,Education,457576,19.85,12,Repaid,Enugu,22,349
445,CUST2897,Auto,3777178,14.51,60,Defaulted,Enugu,30,510
446,CUST1152,Mortgage,3580525,21.54,60,Defaulted,Ibadan,29,728
447,CUST2718,Education,1037629,12.07,12,Repaid,Ibadan,33,569
448,CUST9571,Personal,3052465,22.59,36,Defaulted,Ibadan,52,512
449,CUST8875,Mortgage,2017172,5.07,12,Repaid,Ibadan,63,805
450,CUST3443,Business,4342495,6.88,12,Repaid,Enugu,35,767
451,CUST5850,Mortgage,3944640,6.25,24,Repaid,Kano,44,620
452,CUST7979,Agricultural,1022248,7.37,12,Defaulted,Abuja,63,474
453,CUST6384,Mortgage,3721815,28.88,36,Repaid,Lagos,44,650
454,CUST3996,Business,3411965,15.01,48,Defaulted,Port Harcourt,51,731
455,CUST3732,Business,1161587,22.4,12,Repaid,Abuja,27,726
456,CUST8908,Education,3725576,9.53,48,Repaid,Ibadan,22,433
457,CUST8914,Auto,997388,27.19,48,Defaulted,Kano,62,621
458,CUST1202,Agricultural,4452491,24.19,60,Repaid,Abuja,63,646
459,CUST9504,Education,848948,15.82,24,Repaid,Enugu,64,694
460,CUST3435,Education,507733,5.29,24,Repaid,Port Harcourt,52,469
461,CUST2226,Auto,2739671,11.02,36,Defaulted,Abuja,56,687
462,CUST7607,Personal,711278,16.48,60,Repaid,Port Harcourt,49,623
463,CUST2944,Auto,199058,7.57,48,Defaulted,Ibadan,21,393
464,CUST5990,Education,4767187,10.17,48,Repaid,Kano,24,528
465,CUST8445,Mortgage,4748885,24.19,60,Repaid,Enugu,44,763
466,CUST2868,Business,1910149,5.05,36,Repaid,Kano,56,834
467,CUST7125,Agricultural,941895,6.14,24,Repaid,Enugu,47,409
468,CUST5166,Education,1693508,9.69,48,Defaulted,Abuja,42,410
469,CUST7790,Business,4989305,8.08,48,Repaid,Ibadan,53,437
470,CUST9172,Business,4499018,23.41,60,Repaid,Ibadan,51,820
471,CUST3903,Agricultural,4903265,9.34,24,Defaulted,Enugu,59,629
472,CUST9259,Auto,3562014,29.49,24,Defaulted,Kano,39,763
473,CUST3185,Personal,3512359,20.06,60,Defaulted,Enugu,56,621
474,CUST4560,Personal,1809197,20.6,36,Repaid,Enugu,29,482
475,CUST9255,Education,2754331,22.76,36,Repaid,Ibadan,57,727
476,CUST9747,Mortgage,3593233,25.21,60,Defaulted,Port Harcourt,30,354
477,CUST1927,Personal,2289576,23.75,24,Repaid,Enugu,37,449
478,CUST2016,Agricultural,2525818,10.1,60,Defaulted,Port Harcourt,27,529
479,CUST7371,Personal,4335926,24.61,36,Repaid,Lagos,45,696
480,CUST7825,Agricultural,2672731,29.15,12,Defaulted,Kano,33,753
481,CUST4695,Agricultural,3134836,23.88,60,Repaid,Abuja,33,601
482,CUST8353,Personal,674691,9.67,24,Repaid,Lagos,45,341
483,CUST8020,Mortgage,4719087,11.61,24,Repaid,Kano,21,638
484,CUST8640,Agricultural,1348604,6.0,36,Repaid,Enugu,60,608
485,CUST9037,Education,4665078,13.95,36,Repaid,Abuja,54,369
486,CUST9276,Personal,3539084,18.58,48,Defaulted,Abuja,34,639
487,CUST6424,Mortgage,2512680,10.46,60,Repaid,Ibadan,62,309
488,CUST2879,Agricultural,2952519,16.14,60,Repaid,Abuja,23,628
489,CUST7248,Business,3286961,11.41,36,Defaulted,Ibadan,44,826
490,CUST9335,Auto,4133613,6.1,24,Repaid,Lagos,27,471
491,CUST9814,Education,111493,20.67,24,Repaid,Abuja,64,734
492,CUST2702,Personal,4561009,25.72,48,Repaid,Lagos,64,457
493,CUST1389,Auto,2832630,5.95,12,Defaulted,Kano,56,372
494,CUST4729,Mortgage,3469471,14.7,48,Repaid,Lagos,45,421
495,CUST9762,Business,580475,23.9,60,Defaulted,Lagos,43,814
496,CUST2738,Mortgage,2577912,20.16,36,Repaid,Port Harcourt,45,704
497,CUST1504,Auto,1361336,18.34,24,Repaid,Ibadan,39,447
498,CUST5883,Agricultural,3180045,28.93,12,Repaid,Ibadan,30,426
499,CUST1684,Business,4854311,19.92,60,Repaid,Lagos,40,515
500,CUST6633,Personal,3511596,27.64,60,Defaulted,Abuja,35,558
